Customer,Item
58,Mayo
58,Mustard
58,Soda
59,Bologna
59,Bread
59,Buns
59,Cheese
59,Mayo
59,Milk
60,Bananas
60,Buns
60,Cereal
60,Cheese
60,Eggs
61,Butter
61,Cereal
61,Cheese
61,Chips
61,Mayo
62,Bread
62,Butter
62,Cereal
62,Cheese
62,Chips
62,Hotdogs
62,Mayo
62,Oranges
63,Bananas
63,Bologna
63,Buns
63,Butter
63,Cheese
63,Eggs
63,Hotdogs
63,Mayo
64,Buns
64,Cereal
64,Cheese
64,Chips
64,Hotdogs
64,Milk
64,Oranges
65,Buns
65,Butter
65,Cereal
66,Bananas
66,Bologna
66,Bread
66,Buns
66,Butter
66,Cereal
66,Cheese
66,Chips
66,Eggs
66,Mayo
66,Mustard
67,Bananas
67,Bread
67,Buns
67,Cereal
67,Chips
67,Mayo
68,Bananas
68,Bologna
68,Bread
68,Buns
68,Butter
68,Cereal
68,Chips
68,Eggs
68,Hotdogs
68,Mayo
68,Mustard
69,Bologna
69,Buns
69,Cheese
69,Hotdogs
69,Milk
70,Buns
70,Cheese
70,Chips
70,Mayo
71,Butter
71,Eggs
72,Bananas
72,Cereal
72,Cheese
72,Chips
72,Eggs
73,Bologna
73,Butter
73,Cheese
73,Chips
73,Mayo
73,Soda
74,Cereal
74,Chips
74,Hotdogs
74,Mayo
75,Bread
75,Cereal
75,Cheese
75,Chips
75,Milk
76,Bananas
76,Bread
76,Butter
76,Cereal
76,Cheese
76,Chips
76,Eggs
76,Mayo
76,Milk
76,Mustard
77,Bologna
77,Buns
77,Butter
77,Cereal
77,Cheese
77,Chips
77,Mayo
77,Pickles
77,Soda
78,Bananas
78,Bread
78,Buns
78,Cereal
78,Cheese
78,Chips
78,Eggs
78,Hotdogs
78,Mayo
78,Mustard
79,Bananas
79,Bread
79,Buns
79,Cheese
79,Chips
79,Eggs
79,Mayo
79,Oranges
80,Buns
80,Butter
80,Cereal
80,Cheese
80,Chips
80,Eggs
81,Bananas
81,Bologna
81,Bread
81,Buns
81,Butter
81,Cereal
81,Cheese
81,Eggs
81,Hotdogs
81,Milk
82,Bananas
82,Buns
82,Butter
82,Cereal
82,Eggs
82,Milk
83,Bananas
83,Bologna
83,Buns
83,Butter
83,Cereal
83,Cheese
83,Chips
83,Eggs
83,Hotdogs
84,Cereal
84,Cheese
84,Mustard
84,Oranges
84,Pickles
85,Bologna
85,Buns
85,Butter
85,Cereal
85,Cheese
85,Chips
85,Eggs
85,Mayo
85,Milk
86,Bananas
86,Bologna
86,Buns
86,Butter
86,Cereal
86,Cheese
86,Hotdogs
87,Bologna
87,Cereal
87,Cheese
87,Chips
87,Mayo
87,Milk
88,Bread
88,Butter
88,Cheese
88,Chips
88,Hotdogs
88,Mustard
88,Pickles
89,Bananas
89,Bologna
89,Bread
89,Buns
89,Butter
89,Cheese
89,Milk
89,Pickles
90,Bananas
90,Bologna
90,Bread
90,Cereal
90,Cheese
90,Chips
90,Hotdogs
91,Bananas
91,Bologna
91,Bread
91,Buns
91,Butter
91,Cereal
91,Chips
91,Eggs
92,Bananas
92,Bologna
92,Buns
92,Butter
92,Cereal
92,Cheese
92,Chips
92,Milk
92,Pickles
92,Soda
93,Cheese
93,Chips
93,Mayo
93,Milk
94,Cereal
94,Chips
94,Hotdogs
94,Mustard
95,Bananas
95,Bologna
95,Bread
95,Buns
95,Cereal
95,Cheese
95,Chips
95,Mayo
95,Oranges
96,Bananas
96,Bread
96,Buns
96,Cereal
96,Cheese
96,Chips
96,Mayo
96,Milk
96,Mustard
96,Oranges
97,Bologna
97,Buns
97,Butter
97,Chips
97,Eggs
97,Mayo
97,Pickles
98,Buns
98,Cheese
99,Cereal
99,Cheese
99,Chips
99,Hotdogs
99,Mayo
99,Oranges
99,Soda
100,Bananas
100,Cereal
100,Chips
100,Hotdogs
101,Bologna
101,Bread
101,Buns
101,Cheese
101,Eggs
102,Bananas
102,Bologna
102,Buns
102,Butter
102,Cereal
102,Cheese
102,Chips
102,Hotdogs
102,Mayo
102,Milk
102,Mustard
102,Oranges
103,Bread
103,Butter
103,Cheese
103,Chips
103,Mayo
104,Bread
104,Hotdogs
105,Bananas
105,Bologna
105,Bread
105,Buns
105,Butter
105,Cereal
105,Cheese
105,Chips
105,Eggs
105,Hotdogs
105,Mayo
105,Pickles
106,Bananas
106,Bologna
106,Cereal
106,Eggs
107,Cereal
107,Cheese
107,Chips
107,Milk
108,Bread
108,Buns
108,Butter
108,Cereal
108,Cheese
108,Eggs
109,Bananas
109,Bologna
109,Bread
109,Butter
109,Cereal
109,Cheese
109,Eggs
109,Mayo
110,Bananas
110,Bologna
110,Buns
110,Cereal
110,Cheese
110,Chips
111,Bologna
111,Buns
111,Butter
111,Cereal
111,Hotdogs
111,Mayo
111,Milk
112,Bananas
112,Bologna
112,Bread
112,Buns
112,Butter
112,Chips
112,Eggs
114,Bananas
114,Bread
114,Buns
114,Cereal
114,Cheese
114,Chips
114,Milk
114,Mustard
114,Soda
115,Bread
115,Buns
115,Butter
115,Cereal
115,Cheese
115,Chips
115,Hotdogs
115,Mayo
115,Milk
115,Mustard
115,Soda
116,Bananas
116,Bologna
116,Butter
116,Cereal
116,Chips
116,Eggs
116,Hotdogs
116,Mustard
116,Oranges
116,Soda
117,Bananas
117,Bologna
117,Cereal
117,Cheese
117,Chips
117,Hotdogs
117,Mayo
117,Mustard
117,Oranges
118,Bologna
118,Bread
118,Cereal
118,Chips
118,Hotdogs
118,Mayo
118,Oranges
119,Bologna
119,Buns
119,Butter
119,Cereal
119,Cheese
119,Chips
119,Eggs
119,Hotdogs
120,Bologna
120,Buns
120,Cereal
120,Cheese
120,Chips
120,Eggs
120,Pickles
120,Soda
121,Buns
121,Cereal
121,Cheese
121,Chips
121,Pickles
122,Bananas
122,Bologna
122,Butter
122,Cheese
122,Eggs
122,Mustard
123,Bananas
123,Bologna
123,Bread
123,Cereal
123,Chips
123,Eggs
123,Milk
123,Pickles
124,Bologna
124,Bread
124,Cereal
124,Chips
125,Buns
125,Butter
125,Cereal
125,Eggs
126,Bananas
126,Bologna
126,Cereal
126,Cheese
126,Chips
126,Hotdogs
126,Mayo
126,Mustard
127,Bologna
127,Bread
127,Buns
127,Cheese
127,Chips
127,Hotdogs
128,Bologna
128,Buns
128,Cereal
128,Chips
129,Bananas
129,Bologna
129,Bread
129,Buns
129,Cereal
129,Chips
129,Eggs
129,Milk
130,Bananas
130,Bread
130,Butter
130,Cereal
131,Bananas
131,Bologna
131,Butter
131,Chips
132,Bananas
132,Butter
132,Cereal
132,Cheese
132,Chips
132,Hotdogs
132,Milk
132,Soda
133,Bananas
133,Butter
133,Cereal
133,Chips
133,Hotdogs
133,Milk
134,Bananas
134,Bologna
134,Buns
134,Cereal
134,Cheese
134,Chips
134,Hotdogs
134,Milk
134,Mustard
135,Bananas
135,Bologna
135,Bread
135,Buns
135,Cereal
135,Cheese
135,Chips
135,Eggs
135,Hotdogs
135,Milk
135,Soda
136,Bananas
136,Bologna
136,Bread
136,Buns
136,Butter
136,Cereal
136,Chips
136,Hotdogs
137,Bologna
137,Cheese
137,Chips
137,Eggs
138,Buns
138,Cereal
138,Cheese
138,Chips
139,Bananas
139,Buns
139,Chips
139,Pickles
140,Buns
140,Butter
140,Cereal
140,Cheese
140,Chips
140,Hotdogs
140,Oranges
141,Bananas
141,Bread
141,Buns
141,Butter
141,Cereal
141,Cheese
141,Chips
141,Eggs
141,Mayo
141,Milk
141,Mustard
141,Oranges
142,Bread
142,Butter
142,Cereal
142,Cheese
142,Chips
142,Eggs
142,Mayo
143,Bologna
143,Buns
143,Cereal
143,Chips
143,Milk
144,Bananas
144,Chips
145,Bananas
145,Bologna
145,Bread
145,Butter
145,Cereal
145,Cheese
145,Chips
145,Eggs
145,Hotdogs
145,Oranges
146,Bread
146,Buns
146,Cheese
146,Eggs
146,Hotdogs
146,Pickles
147,Bologna
147,Bread
147,Buns
147,Butter
147,Eggs
147,Hotdogs
148,Cereal
148,Cheese
148,Chips
148,Mayo
149,Bananas
149,Bread
149,Chips
149,Eggs
149,Oranges
150,Buns
150,Cereal
150,Cheese
150,Milk
151,Bread
151,Buns
151,Butter
151,Cheese
151,Chips
151,Eggs
151,Hotdogs
151,Milk
151,Mustard
152,Bananas
152,Bologna
152,Butter
152,Cereal
152,Cheese
152,Chips
152,Eggs
152,Mayo
152,Milk
153,Bologna
153,Bread
153,Butter
153,Cheese
153,Chips
153,Eggs
154,Bananas
154,Bologna
154,Bread
154,Buns
154,Butter
154,Cereal
154,Cheese
154,Chips
154,Milk
154,Mustard
155,Bananas
155,Buns
155,Butter
155,Cheese
155,Chips
155,Hotdogs
155,Milk
155,Mustard
156,Bananas
156,Buns
156,Butter
156,Cereal
156,Chips
156,Eggs
157,Buns
157,Cereal
157,Cheese
157,Chips
157,Hotdogs
157,Milk
157,Mustard
158,Bologna
158,Bread
158,Butter
158,Cheese
158,Eggs
158,Milk
159,Bananas
159,Butter
159,Cereal
159,Chips
159,Eggs
159,Hotdogs
159,Mayo
160,Bread
160,Buns
160,Cereal
160,Cheese
160,Chips
160,Eggs
160,Hotdogs
160,Oranges
161,Bologna
161,Bread
161,Butter
161,Cereal
161,Chips
161,Eggs
162,Bologna
162,Bread
162,Buns
162,Cereal
162,Chips
162,Eggs
162,Mustard
163,Bologna
163,Butter
163,Chips
163,Hotdogs
163,Mustard
164,Bananas
164,Bologna
164,Bread
164,Buns
164,Butter
164,Cheese
164,Eggs
164,Hotdogs
164,Milk
165,Bananas
165,Bread
165,Buns
165,Butter
165,Cereal
165,Cheese
165,Chips
165,Eggs
165,Hotdogs
165,Mayo
165,Milk
165,Mustard
166,Bananas
166,Bologna
166,Buns
166,Cereal
166,Cheese
166,Chips
166,Eggs
166,Hotdogs
166,Mayo
166,Oranges
167,Bread
167,Butter
167,Cereal
167,Cheese
167,Chips
167,Eggs
167,Milk
167,Mustard
168,Bananas
168,Bread
168,Buns
168,Cereal
168,Cheese
168,Hotdogs
168,Milk
169,Bananas
169,Bologna
169,Buns
169,Butter
169,Cheese
169,Chips
169,Mayo
169,Oranges
170,Bananas
170,Bread
170,Cereal
170,Cheese
170,Chips
170,Hotdogs
171,Buns
171,Butter
171,Cheese
171,Chips
171,Eggs
171,Hotdogs
171,Mayo
171,Milk
172,Bananas
172,Bologna
172,Bread
172,Buns
172,Cereal
172,Chips
173,Bread
173,Buns
173,Cereal
173,Cheese
173,Eggs
173,Hotdogs
173,Mustard
173,Oranges
174,Bananas
174,Bread
174,Cheese
174,Chips
175,Bananas
175,Bologna
175,Bread
175,Buns
175,Butter
175,Cereal
175,Cheese
175,Chips
175,Eggs
175,Soda
176,Bananas
176,Bread
176,Buns
176,Butter
176,Cereal
176,Cheese
176,Hotdogs
176,Mayo
176,Mustard
177,Bologna
177,Cereal
177,Chips
177,Hotdogs
177,Mustard
178,Bread
178,Buns
178,Butter
178,Cereal
178,Cheese
178,Chips
178,Hotdogs
178,Mayo
178,Milk
178,Mustard
179,Bananas
179,Bologna
179,Bread
179,Cereal
179,Cheese
179,Chips
179,Eggs
179,Oranges
180,Chips
180,Milk
181,Bread
181,Butter
181,Cereal
181,Cheese
181,Chips
181,Mustard
182,Bologna
182,Buns
182,Cereal
182,Cheese
182,Chips
182,Mayo
182,Milk
182,Pickles
183,Bananas
183,Bologna
183,Butter
183,Cheese
183,Chips
183,Eggs
183,Hotdogs
183,Mayo
183,Mustard
183,Pickles
184,Bananas
184,Bologna
184,Butter
184,Cheese
184,Hotdogs
184,Milk
185,Butter
185,Chips
185,Eggs
185,Hotdogs
185,Mayo
186,Bread
186,Buns
186,Butter
186,Cereal
186,Cheese
186,Hotdogs
187,Bananas
187,Butter
187,Cereal
187,Chips
187,Eggs
187,Mayo
187,Pickles
188,Bananas
188,Bologna
188,Bread
188,Buns
188,Cereal
188,Cheese
188,Chips
188,Eggs
188,Hotdogs
188,Milk
188,Pickles
189,Butter
189,Cheese
189,Milk
189,Mustard
190,Bananas
190,Bread
190,Butter
190,Cereal
190,Cheese
190,Chips
190,Eggs
190,Mayo
191,Bread
191,Buns
191,Cereal
191,Chips
191,Oranges
192,Buns
192,Butter
192,Cheese
192,Chips
192,Eggs
192,Mustard
192,Oranges
193,Bananas
193,Bologna
193,Bread
193,Butter
193,Cheese
193,Chips
193,Eggs
193,Hotdogs
194,Butter
194,Cereal
194,Eggs
194,Hotdogs
194,Mustard
195,Bread
195,Butter
195,Cereal
195,Cheese
195,Chips
195,Hotdogs
195,Mayo
195,Mustard
195,Oranges
195,Soda
196,Bananas
196,Buns
196,Cereal
196,Cheese
196,Oranges
196,Pickles
197,Bologna
197,Bread
197,Butter
197,Chips
197,Milk
198,Bananas
198,Bologna
198,Buns
198,Cereal
198,Cheese
198,Hotdogs
198,Milk
199,Bread
199,Buns
199,Cheese
200,Bananas
200,Buns
200,Cereal
200,Cheese
200,Hotdogs
200,Milk
201,Bananas
201,Butter
201,Cereal
201,Cheese
201,Chips
201,Milk
201,Oranges
201,Pickles
202,Bread
202,Buns
202,Butter
202,Cereal
202,Cheese
202,Chips
202,Eggs
202,Mayo
202,Milk
202,Mustard
203,Butter
203,Chips
203,Eggs
203,Mayo
204,Bread
204,Buns
204,Cheese
204,Chips
204,Eggs
204,Hotdogs
205,Bananas
205,Bologna
205,Bread
205,Butter
205,Cereal
205,Cheese
205,Chips
205,Eggs
205,Hotdogs
205,Milk
206,Bread
206,Buns
206,Cereal
206,Milk
207,Bananas
207,Bologna
207,Bread
207,Buns
207,Cereal
207,Cheese
207,Chips
207,Hotdogs
207,Milk
208,Bananas
208,Bologna
208,Buns
208,Butter
208,Cereal
208,Chips
208,Eggs
208,Hotdogs
208,Mayo
208,Mustard
209,Buns
209,Cereal
209,Chips
209,Oranges
209,Pickles
210,Bologna
210,Buns
210,Butter
210,Cheese
210,Mayo
210,Milk
211,Bananas
211,Bologna
211,Butter
211,Cheese
211,Eggs
211,Hotdogs
211,Mustard
212,Bananas
212,Bologna
212,Bread
212,Butter
212,Cheese
212,Chips
212,Eggs
212,Mayo
213,Bananas
213,Bread
213,Cereal
213,Cheese
213,Chips
213,Oranges
214,Bananas
214,Bologna
214,Buns
214,Butter
214,Cereal
214,Eggs
214,Hotdogs
214,Mustard
215,Bread
215,Buns
215,Butter
215,Cereal
215,Cheese
215,Chips
215,Eggs
215,Mayo
215,Soda
216,Bananas
216,Bread
216,Cereal
216,Cheese
216,Eggs
216,Hotdogs
216,Mayo
217,Bananas
217,Bologna
217,Buns
217,Butter
217,Cereal
217,Cheese
217,Chips
217,Eggs
217,Hotdogs
218,Bananas
218,Bread
218,Butter
218,Cereal
218,Cheese
218,Hotdogs
218,Mayo
218,Mustard
219,Bananas
219,Bologna
219,Bread
219,Buns
219,Butter
219,Cereal
219,Cheese
219,Chips
219,Eggs
219,Pickles
220,Bananas
220,Buns
220,Butter
220,Cereal
220,Cheese
220,Chips
220,Eggs
220,Hotdogs
220,Milk
220,Mustard
221,Bologna
221,Buns
221,Cheese
221,Chips
221,Mayo
222,Bananas
222,Bologna
222,Bread
222,Buns
222,Butter
222,Cereal
222,Eggs
222,Milk
223,Bologna
223,Buns
223,Butter
223,Cheese
223,Hotdogs
224,Bananas
224,Bread
224,Buns
224,Cereal
224,Cheese
224,Chips
224,Milk
224,Pickles
225,Bananas
225,Bologna
225,Bread
225,Buns
225,Butter
225,Cheese
225,Chips
225,Hotdogs
225,Oranges
225,Soda
226,Bananas
226,Bologna
226,Bread
226,Buns
226,Cheese
226,Eggs
227,Bananas
227,Buns
227,Butter
227,Cheese
227,Mayo
227,Oranges
228,Bologna
228,Buns
228,Cereal
228,Cheese
228,Chips
228,Eggs
228,Mayo
228,Oranges
229,Bread
229,Buns
229,Cereal
229,Cheese
229,Chips
229,Hotdogs
229,Mayo
230,Bananas
230,Buns
230,Butter
230,Cereal
230,Eggs
230,Milk
231,Buns
231,Butter
231,Cereal
231,Cheese
231,Chips
231,Eggs
231,Mayo
231,Milk
231,Pickles
232,Bananas
232,Bologna
232,Bread
232,Buns
232,Cereal
232,Cheese
232,Eggs
232,Oranges
233,Bread
233,Buns
233,Cereal
233,Cheese
233,Eggs
233,Hotdogs
233,Mayo
233,Milk
234,Buns
234,Cheese
234,Mayo
234,Milk
235,Bananas
235,Bread
235,Buns
235,Butter
235,Cereal
235,Mayo
235,Milk
236,Bologna
236,Buns
236,Cheese
236,Eggs
236,Mayo
236,Oranges
237,Bananas
237,Bologna
237,Bread
237,Buns
237,Butter
237,Cereal
237,Milk
237,Mustard
238,Bananas
238,Buns
238,Cheese
238,Chips
238,Mayo
238,Milk
238,Pickles
239,Bread
239,Buns
239,Butter
239,Cereal
239,Cheese
239,Hotdogs
239,Mayo
239,Oranges
240,Bread
240,Buns
240,Butter
240,Chips
240,Hotdogs
241,Bananas
241,Bread
241,Buns
241,Butter
241,Cereal
241,Chips
241,Hotdogs
241,Milk
242,Bread
242,Buns
242,Butter
242,Cereal
242,Chips
242,Milk
242,Oranges
243,Bread
243,Butter
243,Cereal
243,Cheese
243,Chips
243,Eggs
244,Bananas
244,Bread
244,Buns
244,Cheese
244,Chips
244,Eggs
244,Hotdogs
244,Mayo
245,Bologna
245,Butter
245,Cereal
245,Cheese
245,Eggs
245,Milk
246,Bananas
246,Bologna
246,Bread
246,Butter
246,Cereal
246,Cheese
246,Chips
246,Hotdogs
246,Mayo
246,Milk
246,Mustard
246,Soda
247,Bologna
247,Buns
247,Butter
247,Cheese
247,Chips
248,Bananas
248,Bologna
248,Bread
248,Buns
248,Butter
248,Cheese
248,Mayo
248,Milk
248,Oranges
249,Bologna
249,Bread
249,Buns
249,Butter
249,Cereal
249,Cheese
249,Chips
249,Eggs
249,Hotdogs
249,Oranges
249,Soda
250,Bologna
250,Bread
250,Buns
250,Butter
250,Cereal
250,Cheese
250,Chips
250,Mayo
251,Butter
251,Chips
251,Eggs
251,Hotdogs
252,Bananas
252,Bologna
252,Bread
252,Buns
252,Butter
252,Cereal
252,Chips
252,Eggs
252,Hotdogs
252,Mustard
253,Bread
253,Buns
253,Butter
253,Cereal
253,Cheese
253,Chips
253,Hotdogs
253,Mustard
254,Bananas
254,Bologna
254,Bread
254,Buns
254,Cereal
254,Cheese
254,Eggs
254,Oranges
255,Bananas
255,Bread
255,Buns
255,Butter
255,Chips
255,Hotdogs
255,Milk
255,Pickles
256,Bread
256,Buns
256,Cereal
256,Hotdogs
257,Bananas
257,Bologna
257,Butter
257,Cheese
257,Chips
257,Eggs
257,Milk
258,Bananas
258,Bologna
258,Bread
258,Buns
258,Butter
258,Cheese
258,Chips
258,Eggs
258,Hotdogs
258,Mayo
258,Pickles
259,Bananas
259,Butter
259,Cereal
259,Cheese
259,Mayo
260,Bananas
260,Buns
260,Butter
260,Cheese
260,Chips
260,Hotdogs
261,Bananas
261,Bologna
261,Bread
261,Buns
261,Cereal
261,Cheese
261,Eggs
261,Mayo
262,Bananas
262,Buns
262,Cereal
262,Chips
262,Mustard
262,Oranges
263,Bananas
263,Bologna
263,Bread
263,Buns
263,Butter
263,Cheese
263,Chips
263,Eggs
263,Hotdogs
263,Mayo
263,Oranges
264,Buns
264,Cereal
264,Chips
264,Eggs
264,Milk
264,Soda
265,Bananas
265,Bread
265,Buns
265,Butter
265,Cereal
265,Cheese
265,Eggs
265,Hotdogs
265,Milk
265,Pickles
266,Bananas
266,Butter
266,Cereal
266,Mustard
267,Bananas
267,Bread
267,Butter
267,Cereal
267,Cheese
267,Chips
267,Eggs
267,Hotdogs
267,Mayo
267,Milk
267,Mustard
267,Oranges
268,Bread
268,Cereal
268,Cheese
268,Oranges
269,Bologna
269,Bread
269,Buns
269,Cheese
269,Chips
269,Milk
270,Cheese
270,Milk
271,Bread
271,Buns
271,Butter
271,Cereal
271,Cheese
271,Chips
271,Mayo
271,Oranges
272,Bananas
272,Bologna
272,Bread
272,Buns
272,Butter
272,Cereal
272,Cheese
272,Chips
272,Hotdogs
272,Mayo
272,Mustard
273,Bananas
273,Butter
273,Cereal
273,Cheese
273,Mayo
273,Mustard
274,Bologna
274,Bread
274,Buns
274,Butter
274,Cereal
274,Cheese
274,Eggs
274,Milk
274,Oranges
274,Pickles
275,Bologna
275,Bread
275,Buns
275,Cheese
275,Eggs
275,Mayo
275,Mustard
276,Buns
276,Butter
276,Cheese
276,Mayo
277,Bananas
277,Buns
277,Butter
277,Cheese
277,Eggs
277,Hotdogs
277,Mayo
277,Mustard
278,Bananas
278,Butter
278,Cereal
278,Chips
278,Eggs
278,Mustard
279,Bologna
279,Buns
279,Cereal
279,Chips
279,Mayo
279,Oranges
280,Bologna
280,Bread
280,Butter
280,Cheese
280,Chips
280,Hotdogs
280,Mayo
280,Mustard
281,Bananas
281,Bologna
281,Butter
281,Cereal
281,Cheese
281,Chips
281,Eggs
281,Milk
282,Bananas
282,Bologna
282,Eggs
283,Bananas
283,Bread
283,Cereal
283,Cheese
283,Chips
283,Eggs
284,Cereal
284,Milk
285,Bananas
285,Bologna
285,Bread
285,Buns
285,Butter
285,Cereal
285,Cheese
285,Hotdogs
285,Milk
286,Bread
286,Buns
286,Butter
286,Cereal
286,Cheese
286,Chips
286,Eggs
286,Hotdogs
286,Mayo
286,Oranges
287,Bread
287,Buns
287,Butter
287,Cereal
287,Cheese
287,Chips
287,Eggs
287,Hotdogs
287,Mayo
288,Bananas
288,Bread
288,Cereal
288,Cheese
288,Chips
288,Hotdogs
288,Mayo
288,Milk
288,Mustard
289,Bologna
289,Bread
289,Buns
289,Cereal
289,Cheese
289,Chips
289,Milk
289,Mustard
290,Bananas
290,Bologna
290,Bread
290,Butter
290,Cereal
290,Cheese
290,Eggs
290,Hotdogs
290,Milk
291,Bologna
291,Bread
291,Buns
291,Butter
291,Cereal
291,Cheese
291,Chips
291,Hotdogs
291,Mayo
292,Bologna
292,Bread
292,Butter
